# Page: pages/user/index
# Elements: 91

uid=view#1255bc1e--_DJ view pos=[0,836] size=[430x96]
uid=text#_CU text "主办中心" pos=[337.828125,496] size=[44x16]
uid=text#_CY text "我的活动" pos=[17,544] size=[56x20]
uid=text#_Ca text "我的动态" pos=[86,544] size=[56x20]
uid=text#_Cd text "我参加过的活动" pos=[30,588] size=[98x20]
uid=text#_Cg text "我订阅的活动（0）" pos=[147,588] size=[120x20]
uid=text#_Ci text pos=[204.5,645.5] size=[22x22]
uid=text#_Cl text "暂无参加过的活动" pos=[163.5,682.5] size=[104x18]
uid=text#_Cn text "去首页或活动列表看看吧" pos=[155,708.5] size=[121x15]
uid=text#_DP text pos=[347,305.65625] size=[22x22]
uid=text#_DS text "编辑个人信息" pos=[161,312.796875] size=[108x25]
uid=text#_DU text "获取您的头像和昵称以展示" pos=[137,343.796875] size=[156x18]
uid=text#_DW text pos=[240.5,454.796875] size=[13x13]
uid=text#_Da text "昵称" pos=[70,509.984375] size=[32x22]
uid=button#_DY button pos=[169.5,383.796875] size=[91x91]
uid=button#_De button "保存信息" pos=[70,574.1875] size=[290x45]
uid=image#1255bc1e--_Ct image pos=[35.59375,846] size=[25x25]
uid=image#1255bc1e--_Cw image pos=[109.78125,846] size=[25x25]
uid=image#1255bc1e--_Cz image pos=[200.5,837] size=[29x43]
uid=image#1255bc1e--_DC image pos=[295.234375,846] size=[25x25]
uid=image#1255bc1e--_DF image pos=[369.421875,846] size=[25x25]
uid=image#_BQ image pos=[0,0] size=[430x435]
uid=image#_BU image pos=[169.5,63] size=[91x22]
uid=image#_DL image pos=[175,130] size=[80x80]
uid=image#_CC image pos=[59.203125,460] size=[22x28]
uid=image#_CG image pos=[131.609375,460] size=[22x28]
uid=image#_CK image pos=[204.015625,460] size=[22x28]
uid=image#_CO image pos=[276.421875,460] size=[22x28]
uid=image#_CS image pos=[348.828125,460] size=[22x28]
uid=image#_DV image pos=[169.5,383.796875] size=[91x91]
uid=input#_Db input pos=[113,509.796875] size=[247x22]
uid=scroll-view#_Cq scroll-view "树懒懒懒懒\n2025-12-19 加入HYPER\n0\n获赞/收藏\n0\n关注\n0\n粉丝\n编辑个人资料\n设置\n订单\n票务\n积分\n账号中心\n主办中心\n我的活动\n我的动态\n我" pos=[0,0] size=[430x932]
